nohup: ignoring input
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Optuna TPE Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Run ID   : 20260310_003338
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260310_003338.log
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Configuration:
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   sampler=TPE  trials=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:38 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   ┌─ physiochemical_protein  [Optuna-TPE-200]
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   │  task=regression  trials=200/fold

  [Optuna] physiochemical_protein Fold 1/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 1/8 |▏                           | 1/200 [00:47<2:35:59]
  [Optuna] physiochemical_protein Fold 1/8 |   | 1/200 [00:47<2:35:59], val=0.5871, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 2/200 [01:00<1:30:48], val=0.5871, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 2/200 [01:00<1:30:48], val=0.5888, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 3/200 [01:41<1:50:31], val=0.5888, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 3/200 [01:41<1:50:31], val=0.5656, best=0.5656
  [Optuna] physiochemical_protein Fold 1/8 |   | 4/200 [02:15<1:50:11], val=0.5656, best=0.5656
  [Optuna] physiochemical_protein Fold 1/8 |   | 4/200 [02:15<1:50:11], val=0.5604, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 5/200 [02:26<1:22:16], val=0.5604, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 5/200 [02:26<1:22:16], val=0.5994, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 6/200 [02:57<1:28:08], val=0.5994, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 6/200 [02:57<1:28:08], val=0.5802, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 7/200 [03:21<1:24:18], val=0.5802, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 7/200 [03:21<1:24:18], val=0.6142, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 8/200 [03:43<1:19:37], val=0.6142, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 8/200 [03:43<1:19:37], val=0.5688, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |▏  | 9/200 [04:22<1:33:59], val=0.5688, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |▏  | 9/200 [04:22<1:33:59], val=0.5936, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |  | 10/200 [04:35<1:16:38], val=0.5936, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |  | 10/200 [04:35<1:16:38], val=0.6178, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 31/200 [22:09<2:30:58], val=0.5863, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 31/200 [22:09<2:30:58], val=0.5633, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 32/200 [22:55<2:23:17], val=0.5633, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 32/200 [22:55<2:23:17], val=0.5581, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 33/200 [23:39<2:16:11], val=0.5581, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 33/200 [23:39<2:16:11], val=0.5575, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 34/200 [24:29<2:16:49], val=0.5575, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 34/200 [24:29<2:16:49], val=0.5619, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 35/200 [25:21<2:17:31], val=0.5619, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 35/200 [25:21<2:17:31], val=0.5577, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 36/200 [26:20<2:24:42], val=0.5577, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 36/200 [26:20<2:24:42], val=0.5601, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 37/200 [26:43<1:58:58], val=0.5601, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 37/200 [26:43<1:58:58], val=0.5710, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 38/200 [26:52<1:29:51], val=0.5710, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 38/200 [26:52<1:29:51], val=0.5932, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 39/200 [28:10<2:05:49], val=0.5932, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 39/200 [28:10<2:05:49], val=0.5573, best=0.5573
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 40/200 [29:08<2:14:04], val=0.5573, best=0.5573
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 40/200 [29:08<2:14:04], val=0.5630, best=0.5573
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 41/200 [30:44<2:49:17], val=0.5630, best=0.5573
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 41/200 [30:44<2:49:17], val=0.5563, best=0.5563
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 42/200 [32:24<3:17:09], val=0.5563, best=0.5563
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 42/200 [32:24<3:17:09], val=0.5559, best=0.5559
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 43/200 [33:39<3:15:30], val=0.5559, best=0.5559
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 43/200 [33:39<3:15:30], val=0.5583, best=0.5559
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 44/200 [35:20<3:35:15], val=0.5583, best=0.5559
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 44/200 [35:20<3:35:15], val=0.5549, best=0.5549
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 45/200 [36:38<3:29:29], val=0.5549, best=0.5549
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 45/200 [36:38<3:29:29], val=0.5588, best=0.5549
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 46/200 [38:16<3:41:46], val=0.5588, best=0.5549
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 46/200 [38:16<3:41:46], val=0.5545, best=0.5545
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 47/200 [39:35<3:34:34], val=0.5545, best=0.5545
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 47/200 [39:35<3:34:34], val=0.5592, best=0.5545
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 48/200 [40:28<3:09:34], val=0.5592, best=0.5545
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 48/200 [40:28<3:09:34], val=0.5645, best=0.5545
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 49/200 [41:45<3:10:03], val=0.5645, best=0.5545
  [Optuna] physiochemical_protein Fold 1/8 |▍ | 49/200 [41:45<3:10:03], val=0.5540, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 50/200 [42:09<2:29:38], val=0.5540, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 50/200 [42:09<2:29:38], val=0.6046, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 51/200 [43:56<3:03:53], val=0.6046, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 51/200 [43:56<3:03:53], val=0.5551, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 52/200 [45:45<3:28:33], val=0.5551, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 52/200 [45:45<3:28:33], val=0.5542, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 53/200 [47:04<3:22:46], val=0.5542, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 53/200 [47:04<3:22:46], val=0.5578, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 54/200 [48:34<3:27:16], val=0.5578, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 54/200 [48:34<3:27:16], val=0.5544, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 55/200 [49:52<3:20:10], val=0.5544, best=0.5540
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 55/200 [49:52<3:20:10], val=0.5539, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 56/200 [50:52<3:02:36], val=0.5539, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 56/200 [50:52<3:02:36], val=0.5590, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 57/200 [51:11<2:20:29], val=0.5590, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 57/200 [51:11<2:20:29], val=0.6317, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 58/200 [52:46<2:45:21], val=0.6317, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 58/200 [52:46<2:45:21], val=0.5548, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 59/200 [54:03<2:49:12], val=0.5548, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 59/200 [54:03<2:49:12], val=0.5632, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 60/200 [54:35<2:19:31], val=0.5632, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 60/200 [54:35<2:19:31], val=0.5820, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 61/200 [55:16<2:05:38], val=0.5820, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 61/200 [55:16<2:05:38], val=0.5735, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 62/200 [57:01<2:39:51], val=0.5735, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌ | 62/200 [57:01<2:39:51], val=0.5544, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋ | 63/200 [58:53<3:07:56], val=0.5544, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋ | 63/200 [58:53<3:07:56], val=0.5541, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▎| 64/200 [1:00:39<3:22:22], val=0.5541, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 64/200 [1:00:39<3:22:22], val=0.5544, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 65/200 [1:01:53<3:10:21], val=0.5544, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 65/200 [1:01:53<3:10:21], val=0.5577, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 66/200 [1:02:13<2:25:47], val=0.5577, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 66/200 [1:02:13<2:25:47], val=0.6169, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 67/200 [1:03:23<2:27:41], val=0.6169, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 67/200 [1:03:23<2:27:41], val=0.5593, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 68/200 [1:04:12<2:15:08], val=0.5593, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 68/200 [1:04:12<2:15:08], val=0.5665, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 69/200 [1:05:16<2:15:57], val=0.5665, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 69/200 [1:05:16<2:15:57], val=0.5545, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 70/200 [1:06:01<2:03:35], val=0.5545, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 70/200 [1:06:01<2:03:35], val=0.5596, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 71/200 [1:06:51<1:58:22], val=0.5596, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 71/200 [1:06:51<1:58:22], val=0.5553, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 72/200 [1:07:07<1:32:16], val=0.5553, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 72/200 [1:07:07<1:32:16], val=0.6535, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 73/200 [1:08:44<2:05:55], val=0.6535, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 73/200 [1:08:44<2:05:55], val=0.5557, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 74/200 [1:10:05<2:18:12], val=0.5557, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▎| 74/200 [1:10:05<2:18:12], val=0.5545, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 75/200 [1:11:40<2:35:32], val=0.5545, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 75/200 [1:11:40<2:35:32], val=0.5547, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 76/200 [1:12:48<2:30:12], val=0.5547, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 76/200 [1:12:48<2:30:12], val=0.5591, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 77/200 [1:13:55<2:25:33], val=0.5591, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 77/200 [1:13:55<2:25:33], val=0.5553, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 78/200 [1:14:51<2:15:04], val=0.5553, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 78/200 [1:14:51<2:15:04], val=0.5581, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 79/200 [1:16:20<2:27:45], val=0.5581, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 79/200 [1:16:20<2:27:45], val=0.5580, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 80/200 [1:17:08<2:11:20], val=0.5580, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 80/200 [1:17:08<2:11:20], val=0.5643, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 81/200 [1:18:10<2:07:53], val=0.5643, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 81/200 [1:18:10<2:07:53], val=0.5596, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 82/200 [1:18:16<1:32:03], val=0.5596, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 82/200 [1:18:16<1:32:03], val=0.5684, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 83/200 [1:19:29<1:47:02], val=0.5684, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 83/200 [1:19:29<1:47:02], val=0.5551, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 84/200 [1:20:33<1:50:59], val=0.5551, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 84/200 [1:20:33<1:50:59], val=0.5555, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 85/200 [1:21:59<2:06:33], val=0.5555, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 85/200 [1:21:59<2:06:33], val=0.5542, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 86/200 [1:23:11<2:08:45], val=0.5542, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 86/200 [1:23:11<2:08:45], val=0.5582, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 87/200 [1:24:42<2:20:59], val=0.5582, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 87/200 [1:24:42<2:20:59], val=0.5540, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 88/200 [1:25:51<2:16:08], val=0.5540, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 88/200 [1:25:51<2:16:08], val=0.5552, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 89/200 [1:27:05<2:15:44], val=0.5552, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 89/200 [1:27:05<2:15:44], val=0.5581, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 90/200 [1:28:31<2:21:26], val=0.5581, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 90/200 [1:28:31<2:21:26], val=0.5565, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 91/200 [1:29:34<2:12:31], val=0.5565, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 91/200 [1:29:34<2:12:31], val=0.5565, best=0.553
